"belowILDThreshold","belowITDThreshold","belowLSDThreshold","lapILDErrorDb","lapITDErrorUs","lapLSDdB","message","method","retention","status","subjectId"
"True","True","True","0.5286758472166023","7.093316519546028","2.5985794959350175","","RANF","100","completed","143"
"True","True","True","0.6114049374171611","7.014501891551071","2.2755692781389203","","RANF","100","completed","148"
"True","True","True","0.7077110185978859","9.168768390079865","2.676696745104608","","RANF","100","completed","149"
"True","True","True","0.6271653280786528","9.378940731399746","2.6796178766834995","","RANF","100","completed","152"
"True","True","True","0.7813019643601519","7.802648171500631","3.0069893022944374","","RANF","100","completed","166"
"True","True","True","0.6547283152670764","6.646700294241277","2.639220290093908","","RANF","100","completed","168"
"True","True","True","0.6494761922499853","7.802648171500631","2.9280985617575084","","RANF","100","completed","169"
"True","True","True","0.6245135655180362","7.172131147540984","2.408988021239792","","RANF","100","completed","172"
"True","True","True","0.8632332174710523","12.373896595208072","3.1078494050468226","","RANF","100","completed","173"
"True","True","True","0.6534712918245255","8.984867591424969","2.7970256459006224","","RANF","100","completed","175"
"True","True","True","0.6968518622312668","7.014501891551072","2.9433636124281928","","RANF","100","completed","179"
"True","True","True","0.5917766483987278","7.067044976881043","2.4472844641977187","","RANF","100","completed","191"
"True","True","True","0.5374416525634681","7.093316519546028","2.4660597577544134","","RANF","100","completed","193"
"True","True","True","0.8425455283036938","9.431483816729719","2.7047333694349325","","RANF","100","completed","196"
"True","True","True","0.6622417390994971","7.802648171500631","2.5435883470704006","","RANF","100","completed","198"
"True","True","True","0.82715556658974","12.08490962589323","3.233779633400746","","RANF","100","completed","200"
"True","True","True","0.6220298381956417","10.219630096679277","3.633142759972473","","RANF","19","completed","10"
"True","True","True","0.6955082559573919","14.265447667087011","3.575656230275948","","RANF","19","completed","22"
"True","True","True","0.8029522541724353","17.207860445565363","3.8165929123258846","","RANF","19","completed","26"
"True","True","True","0.6945542851074135","10.613703236654056","3.3497156102683765","","RANF","19","completed","30"
"True","True","True","0.7861276055598619","10.508617065994116","3.5674107891350304","","RANF","19","completed","32"
"True","True","True","0.9592850689578164","14.528163093736865","3.570115108265939","","RANF","19","completed","33"
"True","True","True","0.683444494401034","13.87137452711223","3.303394808624919","","RANF","19","completed","37"
"True","True","True","0.7519590078017612","12.61034047919294","3.1777236402302114","","RANF","19","completed","40"
